回填範圍：2015-01 ~ 2026-06（共 138 個月）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[15/138] 2016-03 已寫入：data/snapshots\2016-03\universe.json
[16/138] 2016-04 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[16/138] 2016-04 已寫入：data/snapshots\2016-04\universe.json
[17/138] 2016-05 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[17/138] 2016-05 已寫入：data/snapshots\2016-05\universe.json
[18/138] 2016-06 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[18/138] 2016-06 已寫入：data/snapshots\2016-06\universe.json
[19/138] 2016-07 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[19/138] 2016-07 已寫入：data/snapshots\2016-07\universe.json
[20/138] 2016-08 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[20/138] 2016-08 已寫入：data/snapshots\2016-08\universe.json
[21/138] 2016-09 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1000/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1050/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：1100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
[21/138] 2016-09 已寫入：data/snapshots\2016-09\universe.json
[22/138] 2016-10 已存在但版本過時（0007-v1 → 0007-v2），重建...
上櫃股進度：50/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：100/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：150/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：200/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：250/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：300/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：350/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：400/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：450/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：500/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：550/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：600/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：650/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：700/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：750/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：800/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：850/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：900/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
上櫃股進度：950/1139（fetch_error 累計 0；finmind_price 快取檔數 1428）
